exp,algo,batch_idx,cvr,L0
exp1_moderate,dg,1,0.0674,0.0
exp1_moderate,dg,2,0.1359,0.0
exp1_moderate,dg,3,0.1295,3.861918729492345
exp1_moderate,dg,4,0.1563,0.0
exp1_moderate,dg,5,0.1295,0.0
exp1_moderate,dg,6,0.2172,0.0
exp1_moderate,dg,7,0.1452,0.0
exp1_moderate,dg,8,0.2453,0.0
exp1_moderate,dg,9,0.1545,0.0
exp1_moderate,dg,10,0.2199,0.0
exp1_moderate,dg,11,0.1435,0.0
exp1_moderate,dg,12,0.2071,0.0
exp1_moderate,dg,13,0.2696,0.0
exp1_moderate,dg,14,0.0714,0.0
exp1_moderate,dg,15,0.0318,0.0
exp1_moderate,dg,16,0.1589,0.0
exp1_moderate,dg,17,0.1905,0.0
exp1_moderate,dg,18,0.0879,0.0
exp1_moderate,dg,19,0.1307,0.0
exp1_moderate,dg,20,0.371,0.0
exp1_moderate,dg,21,0.3015,0.0
exp1_moderate,dg,22,0.1594,0.0
exp1_moderate,dg,23,0.1794,0.7245475390786851
exp1_moderate,dg,24,0.1403,0.0
exp1_moderate,dg,25,0.091,0.0
exp1_moderate,dg,26,0.1214,0.0
exp1_moderate,dg,27,0.2205,0.0
exp1_moderate,dg,28,0.1887,155.53091807015244
exp1_moderate,dg,29,0.1316,0.0
exp1_moderate,dg,30,0.3033,124.22131026021884
exp1_moderate,dg,31,0.2389,0.0
exp1_moderate,dg,32,0.3382,0.0
exp1_moderate,dg,33,0.2817,41.36429885928737
exp1_moderate,dg,34,0.0367,0.0
exp1_moderate,dg,35,0.0885,0.0
exp1_moderate,dg,36,0.1434,0.0
exp1_moderate,dg,37,0.2238,0.0
exp1_moderate,dg,38,0.118,63.66703117729696
exp1_moderate,dg,39,0.1467,0.0
exp1_moderate,dg,40,0.1863,3.0587155970094955
exp1_moderate,dg,41,0.1559,0.0
exp1_moderate,dg,42,0.1131,31.76035785879162
exp1_moderate,dg,43,0.0932,0.0
exp1_moderate,dg,44,0.1381,0.0
exp1_moderate,dg,45,0.2162,0.0
exp1_moderate,dg,46,0.1794,0.0
exp1_moderate,dg,47,0.0842,0.0
exp1_moderate,dg,48,0.1255,0.0
exp1_moderate,dg,49,0.1194,0.0
exp1_moderate,dg,50,0.2499,0.0
exp1_moderate,nsga,1,0.0624,0.0
exp1_moderate,nsga,2,0.1379,0.0
exp1_moderate,nsga,3,0.1376,0.0
exp1_moderate,nsga,4,0.2372,0.0
exp1_moderate,nsga,5,0.125,0.0
exp1_moderate,nsga,6,0.239,0.0
exp1_moderate,nsga,7,0.1439,0.0
exp1_moderate,nsga,8,0.1341,0.0
exp1_moderate,nsga,9,0.2284,18.198368339652006
exp1_moderate,nsga,10,0.1964,0.0
exp1_moderate,nsga,11,0.1253,0.0
exp1_moderate,nsga,12,0.1888,0.0
exp1_moderate,nsga,13,0.2185,0.0
exp1_moderate,nsga,14,0.0664,0.0
exp1_moderate,nsga,15,0.0291,0.0
exp1_moderate,nsga,16,0.1439,0.0
exp1_moderate,nsga,17,0.1484,104.66929268434751
exp1_moderate,nsga,18,0.0907,63.816497290744564
exp1_moderate,nsga,19,0.0746,0.0
exp1_moderate,nsga,20,0.3363,0.0
exp1_moderate,nsga,21,0.2873,0.0
exp1_moderate,nsga,22,0.1262,18.027145087461804
exp1_moderate,nsga,23,0.1858,11.86600860587464
exp1_moderate,nsga,24,0.1386,0.0
exp1_moderate,nsga,25,0.0699,0.0
exp1_moderate,nsga,26,0.1329,0.0
exp1_moderate,nsga,27,0.2087,13.298117969542773
exp1_moderate,nsga,28,0.2403,236.25374078620825
exp1_moderate,nsga,29,0.1475,137.7814857006914
exp1_moderate,nsga,30,0.175,0.0
exp1_moderate,nsga,31,0.1998,0.0
exp1_moderate,nsga,32,0.3108,0.0
exp1_moderate,nsga,33,0.2327,0.0
exp1_moderate,nsga,34,0.051,0.0
exp1_moderate,nsga,35,0.076,0.0
exp1_moderate,nsga,36,0.0968,0.0
exp1_moderate,nsga,37,0.2156,0.0
exp1_moderate,nsga,38,0.0604,0.0
exp1_moderate,nsga,39,0.1461,0.0
exp1_moderate,nsga,40,0.2154,144.87116847381617
exp1_moderate,nsga,41,0.1236,0.0
exp1_moderate,nsga,42,0.1046,0.0
exp1_moderate,nsga,43,0.0876,0.0
exp1_moderate,nsga,44,0.1729,0.0
exp1_moderate,nsga,45,0.1793,0.0
exp1_moderate,nsga,46,0.1725,0.0
exp1_moderate,nsga,47,0.1166,0.0
exp1_moderate,nsga,48,0.1369,0.0
exp1_moderate,nsga,49,0.0858,0.0
exp1_moderate,nsga,50,0.2322,0.0
exp1_moderate,rosa,1,0.0413,0.0
exp1_moderate,rosa,2,0.1077,12.265833033472518
exp1_moderate,rosa,3,0.118,0.0
exp1_moderate,rosa,4,0.1467,0.0
exp1_moderate,rosa,5,0.1101,0.0
exp1_moderate,rosa,6,0.2296,0.0
exp1_moderate,rosa,7,0.1076,0.0
exp1_moderate,rosa,8,0.1055,0.0
exp1_moderate,rosa,9,0.1346,1.834458800409493
exp1_moderate,rosa,10,0.1856,0.0
exp1_moderate,rosa,11,0.0941,0.0
exp1_moderate,rosa,12,0.1661,0.0
exp1_moderate,rosa,13,0.2023,0.0
exp1_moderate,rosa,14,0.0493,0.0
exp1_moderate,rosa,15,0.0361,0.0
exp1_moderate,rosa,16,0.1369,0.0
exp1_moderate,rosa,17,0.1462,161.8645629598675
exp1_moderate,rosa,18,0.0624,0.0
exp1_moderate,rosa,19,0.045,0.0
exp1_moderate,rosa,20,0.477,148.35868022924683
exp1_moderate,rosa,21,0.2634,0.0
exp1_moderate,rosa,22,0.1045,14.28686846786286
exp1_moderate,rosa,23,0.1592,0.0
exp1_moderate,rosa,24,0.1831,125.37607230599315
exp1_moderate,rosa,25,0.0559,0.0
exp1_moderate,rosa,26,0.0713,0.0
exp1_moderate,rosa,27,0.1902,0.0
exp1_moderate,rosa,28,0.0948,16.011544379417046
exp1_moderate,rosa,29,0.066,0.0
exp1_moderate,rosa,30,0.148,0.0
exp1_moderate,rosa,31,0.2855,138.93276495407986
exp1_moderate,rosa,32,0.3211,0.0
exp1_moderate,rosa,33,0.2788,132.11120042574237
exp1_moderate,rosa,34,0.032,0.0
exp1_moderate,rosa,35,0.046,0.0
exp1_moderate,rosa,36,0.08,0.0
exp1_moderate,rosa,37,0.2103,0.0
exp1_moderate,rosa,38,0.0389,0.0
exp1_moderate,rosa,39,0.1239,0.0
exp1_moderate,rosa,40,0.152,0.0
exp1_moderate,rosa,41,0.1101,0.0
exp1_moderate,rosa,42,0.0666,0.0
exp1_moderate,rosa,43,0.0619,0.0
exp1_moderate,rosa,44,0.1359,0.0
exp1_moderate,rosa,45,0.1801,0.0
exp1_moderate,rosa,46,0.1607,0.0
exp1_moderate,rosa,47,0.0716,5.684400551068848
exp1_moderate,rosa,48,0.1132,0.0
exp1_moderate,rosa,49,0.0642,0.0
exp1_moderate,rosa,50,0.2189,0.0
